"FullName","Length"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\waitlist\tos-checkbox.tsx","703"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\providers\posthog-wrapper.tsx","1836"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\confirmation-buttons.tsx","4040"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\conversation-panel-button.tsx","1110"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\copy-to-clipboard-button.tsx","954"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\icon-button.tsx","612"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\microagent-management-button.tsx","1063"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\modal-button.tsx","1072"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\new-project-button.tsx","1089"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\refresh-button.tsx","332"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\remove-button.tsx","562"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\scroll-to-bottom-button.tsx","461"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\styled-tooltip.tsx","828"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\thinksoft-logo-button.tsx","661"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\trajectory-action-button.tsx","784"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\buttons\v1-confirmation-buttons.tsx","4594"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\inputs\badge-input.tsx","2233"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\confirmation-modals\base-modal.tsx","1535"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\confirmation-modals\danger-modal.tsx","769"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\settings\model-selector.tsx","7583"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\settings\settings-form.tsx","4570"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\settings\settings-modal.tsx","2011"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\confirmation-modal.tsx","1288"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\modal-backdrop.tsx","876"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\modals\modal-body.tsx","665"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\action-tooltip.tsx","1275"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\badge.tsx","406"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\git-provider-icon.tsx","787"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\loader.tsx","530"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\loading-spinner.tsx","641"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\risk-alert.tsx","956"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\shared\terms-and-privacy-notice.tsx","1065"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\ui\resize-handle.tsx","593"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\create-skill-ready-event.ts","1779"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\get-action-content.ts","6778"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\get-event-content.tsx","6459"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\get-observation-content.ts","7448"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\get-observation-result.ts","1345"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\get-skill-ready-content.ts","2882"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\parse-message-from-event.ts","1200"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\shared.ts","224"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-content-helpers\should-render-event.ts","1279"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message-components\error-event-message.tsx","1525"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message-components\finish-event-message.tsx","1729"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message-components\generic-event-message-wrapper.tsx","2085"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message-components\index.ts","417"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message-components\observation-pair-event-message.tsx","1789"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message-components\thought-event-message.tsx","762"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message-components\user-assistant-event-message.tsx","2485"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\task-tracking\task-item.tsx","1767"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\task-tracking\task-list-section.tsx","1188"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\task-tracking\task-tracking-observation-content.tsx","795"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\event-message.tsx","7201"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\index.ts","308"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\chat\messages.tsx","1943"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\v1\index.ts","24"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\constants\settings-nav.tsx","2195"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\context\conversation-subscriptions-provider.tsx","9604"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\context\scroll-context.tsx","1190"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\context\ws-client-provider.tsx","13287"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\contexts\conversation-websocket-context.tsx","28602"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\contexts\websocket-provider-wrapper.tsx","2367"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\chat\use-chat-input-events.ts","3298"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\chat\use-chat-input-logic.ts","1526"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\chat\use-chat-submission.ts","1772"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\chat\use-file-handling.ts","3094"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\chat\use-grip-resize.ts","2433"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\stripe\use-create-stripe-checkout-session.ts","413"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\stripe\use-create-subscription-checkout-session.ts","395"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\conversation-mutation-utils.ts","4737"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-accept-tos.ts","1679"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-add-git-providers.ts","1099"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-add-mcp-server.ts","2170"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-cancel-subscription.ts","504"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-configure-integration.ts","2007"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-create-api-key.ts","587"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-create-billing-session.ts","633"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-create-conversation.ts","3239"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-create-secret.ts","375"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-delete-api-key.ts","556"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-delete-conversation.ts","1460"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-delete-mcp-server.ts","1277"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-delete-secret.ts","234"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-get-trajectory.ts","274"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-link-integration.ts","1643"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-logout.ts","1060"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-read-conversation-file.ts","553"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-refresh-llm-api-key.ts","665"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-reinstall-gitlab-webhook.ts","1474"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-resend-email-verification.ts","1675"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-respond-to-confirmation.ts","865"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-save-settings.ts","2267"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-start-conversation.ts","1410"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-stop-conversation.ts","1733"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-submit-conversation-feedback.ts","2497"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-submit-feedback.ts","732"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-unified-start-conversation.ts","2637"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-unified-stop-conversation.ts","3098"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-unified-upload-files.ts","1757"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-unlink-integration.ts","1091"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-update-conversation-public-flag.ts","2298"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-update-conversation.ts","1986"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-update-mcp-server.ts","2235"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-update-secret.ts","396"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-upload-files.ts","492"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-v1-pause-conversation.ts","1387"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-v1-resume-conversation.ts","1390"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-v1-upload-files.ts","2635"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\mutation\use-validate-integration.ts","1288"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-active-conversation.ts","1270"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-active-host.ts","1473"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-ai-config-options.ts","536"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-api-keys.ts","580"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-app-installations.ts","974"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-balance.ts","562"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-batch-app-conversations.ts","462"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-batch-feedback.ts","2104"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-batch-sandboxes.ts","413"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-branch-data.ts","3748"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\hooks\query\use-config.ts","461"
